,ID,NAMA,KOORDINAT,ALAMAT,RATING,JML_RATING,TAG_GOOGLE,KELURAHAN,KECAMATAN,KOTA,PROVINSI,TIPE,IDCARI,DATA_UPDATE
179,180,Srikayangan,"-7.9018475, 110.2248125","36XF+7W7, Jalan",5.0,4,Asosiasi/organisasi,SRIKAYANGAN,SENTOLO,KAB. KULON PROGO,DAERAH ISTIMEWA YOGYAKARTA,company registry,35326,2024-05-29 09:02:01
180,181,KANTOR KALURAHAN SRIKAYANGAN,"-7.8870489, 110.2098843",Jl. Bulak Srikayangan,4.0,11,Kantor Pemerintah,SRIKAYANGAN,SENTOLO,KAB. KULON PROGO,DAERAH ISTIMEWA YOGYAKARTA,company registry,35326,2024-05-29 09:02:01
181,182,BUMDES Srikayangan,"-7.8957447, 110.2191024",4639+PJ5,4.2,6,Kantor Perusahaan,SRIKAYANGAN,SENTOLO,KAB. KULON PROGO,DAERAH ISTIMEWA YOGYAKARTA,company registry,35326,2024-05-29 09:02:01
182,183,Kantor SULL,"-7.7825291, 110.2573705",Buka,5.0,2,Kantor Perusahaan,SUMBERAGUNG,MOYUDAN,KAB. SLEMAN,DAERAH ISTIMEWA YOGYAKARTA,company registry,35721,2024-05-29 09:02:04
183,184,"Moyudan,kab.sleman","-7.7608376, 110.2449391",66QV+MX8,4.3,3,Pembangunan Perumahan,SUMBERAGUNG,MOYUDAN,KAB. SLEMAN,DAERAH ISTIMEWA YOGYAKARTA,company registry,35721,2024-05-29 09:02:04
184,185,Karang Taruna PGM Desa Sumberagung Kec. Moyudan,"-7.7602439, 110.258997","Kantor Kepala Desa, Jl. Ngapak - Kentheng No.14",5.0,2,Asosiasi/organisasi,SUMBERAGUNG,MOYUDAN,KAB. SLEMAN,DAERAH ISTIMEWA YOGYAKARTA,company registry,35721,2024-05-29 09:02:04
185,186,Kantor Kapanewon Moyudan,"-7.7728656, 110.2537046",Jl. Moyudan Sedayu,4.6,18,Kantor Pemerintah Distrik,SUMBERAGUNG,MOYUDAN,KAB. SLEMAN,DAERAH ISTIMEWA YOGYAKARTA,company registry,35721,2024-05-29 09:02:04
186,187,BUMKal Agung Sejahtera,"-7.7613795, 110.2586643","67Q5+CFV, Kompleks Lapangan",5.0,7,Produsen,SUMBERAGUNG,MOYUDAN,KAB. SLEMAN,DAERAH ISTIMEWA YOGYAKARTA,company registry,35721,2024-05-29 09:02:04
187,188,Kantorpos Moyudan,"-7.7773954, 110.2525687","Ngentak Sumberagung, Moyudan",4.7,20,Kantor Pos,SUMBERAGUNG,MOYUDAN,KAB. SLEMAN,DAERAH ISTIMEWA YOGYAKARTA,company registry,35721,2024-05-29 09:02:04
188,189,"Kantor Notaris Dinar Lingga Damayanti S.H., M.H., M.Kn.","-7.9032145, 110.168227",Buka,5.0,7,Notaris,GOTAKAN,PANJATAN,KAB. KULON PROGO,DAERAH ISTIMEWA YOGYAKARTA,company registry,36048,2024-05-29 09:02:06
189,190,Kantor Kapanewon Panjatan,"-7.9055265, 110.1698701","35V9+QWQ, Jl. Nagung-Brosot",4.4,10,Kantor Pemerintah Distrik,GOTAKAN,PANJATAN,KAB. KULON PROGO,DAERAH ISTIMEWA YOGYAKARTA,company registry,36048,2024-05-29 09:02:06
190,191,Kantorpos Panjatan,"-7.895022, 110.1540186",Jl. Mekar Rukmi No.2,4.3,12,Kantor Pos,GOTAKAN,PANJATAN,KAB. KULON PROGO,DAERAH ISTIMEWA YOGYAKARTA,company registry,36048,2024-05-29 09:02:06
191,192,GARDU RONDA RT10 GOTAKAN,"-7.8941177, 110.1605726","4546+964, Unnamed Road",4.0,1,Perumahan,GOTAKAN,PANJATAN,KAB. KULON PROGO,DAERAH ISTIMEWA YOGYAKARTA,company registry,36048,2024-05-29 09:02:06
192,193,OMAH GRAFIS,"-7.9416434, 110.376228","395G+8FX, Jl. Imogiri - Siluk",5.0,1,Kantor Perusahaan,SRIHARJO,IMOGIRI,KAB. BANTUL,DAERAH ISTIMEWA YOGYAKARTA,company registry,36673,2024-05-29 09:02:11
193,194,Dogongan sriharjo imogiri bantul,"-7.9482629, 110.3786168",392H+MCX,4.8,5,Developer Rumah Hunian Khusus,SRIHARJO,IMOGIRI,KAB. BANTUL,DAERAH ISTIMEWA YOGYAKARTA,company registry,36673,2024-05-29 09:02:11
194,195,Pemerintah Kalurahan Girimulyo,"-8.0342814, 110.4334766","XC8M+79Q, Jl. Raya Panggang Wonosari",4.4,8,Kantor Pemerintah,GIRIMULYO,PANGGANG,KAB. GUNUNGKIDUL,DAERAH ISTIMEWA YOGYAKARTA,company registry,37311,2024-05-29 09:02:18
195,196,PT. Sinarmedia Dhaksinarga,"-7.9615119, 110.5887347","2HQQ+9FX, Jl. Kyai Legi",4.3,12,Perusahaan Media,KEPEK,WONOSARI,KAB. GUNUNGKIDUL,DAERAH ISTIMEWA YOGYAKARTA,company registry,37378,2024-05-29 09:02:19
196,197,Pidjar.Com,"-7.9707773, 110.6045729","2JH3+MRP, Komplek Ruko Besole, Padukuhan Purwosari, Desa",5.0,2,Layanan Berita,KEPEK,WONOSARI,KAB. GUNUNGKIDUL,DAERAH ISTIMEWA YOGYAKARTA,company registry,37378,2024-05-29 09:02:19
197,198,Dinas Penanaman Modal dan Pelayanan Terpadu Satu Pintu ( DPMPTSP ) Kabupaten Gunungkidul,"-7.9618787, 110.6008555",Jl. Kasatrian No.38,4.4,61,Kantor Pemerintahan Daerah,KEPEK,WONOSARI,KAB. GUNUNGKIDUL,DAERAH ISTIMEWA YOGYAKARTA,company registry,37378,2024-05-29 09:02:19
198,199,LPSE Kabupaten Gunung Kidul,"-7.9642122, 110.6018838","Komplek Setda Kabupaten Gunungkidul, Gedung Unit II Lantai III, Jl. Brigjen Katamso No. 01, Wonosari, Kepek",5.0,4,Kantor Pemerintahan Daerah,KEPEK,WONOSARI,KAB. GUNUNGKIDUL,DAERAH ISTIMEWA YOGYAKARTA,company registry,37378,2024-05-29 09:02:19
199,200,Co,"-7.8910554, 110.2462923",465W+GMW,5.0,1,Kantor Perusahaan,TUKSONO,SENTOLO,KAB. KULON PROGO,DAERAH ISTIMEWA YOGYAKARTA,company registry,38018,2024-05-29 09:02:31
200,201,Loss Company,"-7.8714604, 110.2345151",Buka 24 jam,5.0,4,Kafe,TUKSONO,SENTOLO,KAB. KULON PROGO,DAERAH ISTIMEWA YOGYAKARTA,company registry,38018,2024-05-29 09:02:31
201,202,Tuksono sentolo,"-7.8735795, 110.2345986",46GM+GVW,4.3,8,Asosiasi/organisasi,TUKSONO,SENTOLO,KAB. KULON PROGO,DAERAH ISTIMEWA YOGYAKARTA,company registry,38018,2024-05-29 09:02:31
202,203,CV. Karya Hidup Sentosa - Pabrik Tuksono,"-7.8655848, 110.2388653","46MQ+QG9, Jl. Kw. Industrial",4.6,119,Produsen,TUKSONO,SENTOLO,KAB. KULON PROGO,DAERAH ISTIMEWA YOGYAKARTA,company registry,38018,2024-05-29 09:02:31
203,204,GI TUKSONO,"-7.873229, 110.2498884","46GX+PX2, Unnamed Road",2.7,3,Kantor Perusahaan,TUKSONO,SENTOLO,KAB. KULON PROGO,DAERAH ISTIMEWA YOGYAKARTA,company registry,38018,2024-05-29 09:02:31
204,205,Sentra HKI UMY,"-7.8111855, 110.3209669","58QC+G9G, Jl. Brawijaya",5.0,1,Kantor pendaftaran kekayaan intelektual,TAMANTIRTO,KASIHAN,KAB. BANTUL,DAERAH ISTIMEWA YOGYAKARTA,company registry,38126,2024-05-29 09:02:35
205,206,"Kantor Notaris & Ppat Tulus Lestari Hanantariningsih, S.H., M.Kn.","-7.9405485, 110.5896978",Jl. Lkr. Utara,5.0,3,Notaris,PIYAMAN,WONOSARI,KAB. GUNUNGKIDUL,DAERAH ISTIMEWA YOGYAKARTA,company registry,38353,2024-05-29 09:02:38
206,207,Kantor admin media pressindo,"-7.7737822, 110.3374871",Jl. Nogotirto Gg. Guyangan No.G1,5.0,1,Kantor Perusahaan,NOGOTIRTO,GAMPING,KAB. SLEMAN,DAERAH ISTIMEWA YOGYAKARTA,company registry,38474,2024-05-29 09:02:43
207,208,Service Corp,"-7.7645939, 110.3364658","Jl. Cendrawasih No.4, RW.19",5.0,1,Biro Iklan,NOGOTIRTO,GAMPING,KAB. SLEMAN,DAERAH ISTIMEWA YOGYAKARTA,company registry,38474,2024-05-29 09:02:43
208,209,PT. Digital Registra Indonesia,"-7.7486302, 110.3741713",Jl. Lempongsari Raya No.39C,4.8,10,Layanan Web Hosting,NOGOTIRTO,GAMPING,KAB. SLEMAN,DAERAH ISTIMEWA YOGYAKARTA,company registry,38474,2024-05-29 09:02:43
209,210,Pt.Arsigraphi,"-7.7719282, 110.3374339",68HP+6XF,4.6,18,Kantor Perusahaan,NOGOTIRTO,GAMPING,KAB. SLEMAN,DAERAH ISTIMEWA YOGYAKARTA,company registry,38474,2024-05-29 09:02:43
210,211,Daratan.co Head Office,"-7.7837323, 110.3407034",Jl. Titibumi Barat No.13D,3.0,8,Developer Rumah Hunian Khusus,NOGOTIRTO,GAMPING,KAB. SLEMAN,DAERAH ISTIMEWA YOGYAKARTA,company registry,38474,2024-05-29 09:02:43
211,212,SatuLoket.com,"-7.7703372, 110.3043473",Jl. Godean No.Km. 9,5.0,3,Kantor Perusahaan,SIDOKARTO,GODEAN,KAB. SLEMAN,DAERAH ISTIMEWA YOGYAKARTA,company registry,38481,2024-05-29 09:02:45
212,213,Sekretariat ITP Kulon Progo,"-7.8748761, 110.1746658","45GF+2VV, Unnamed Road",5.0,2,Kantor Perusahaan,CERME,PANJATAN,KAB. KULON PROGO,DAERAH ISTIMEWA YOGYAKARTA,company registry,38624,2024-05-29 09:02:46
213,214,Kantor Kelembagaan BKAD Kecamatan Patuk,"-7.8476268, 110.4820852",Jl. Ngoro Ngoro Ombo No.16,5.0,3,Kantor Perusahaan,PATUK,PATUK,KAB. GUNUNGKIDUL,DAERAH ISTIMEWA YOGYAKARTA,company registry,38697,2024-05-29 09:02:48
214,215,Kantor Berita Antara Biro Yogyakarta,"-7.8129548, 110.3767945","Ktr. Berita Antara, Jl. Taman Siswa No.123",4.7,15,Perusahaan Media,WIROGUNAN,MERGANGSAN,KOTA YOGYAKARTA,DAERAH ISTIMEWA YOGYAKARTA,company registry,39095,2024-05-29 09:02:49
215,216,IPA Salamrejo,"-7.8396178, 110.2213343",Buka 24 jam,4.3,3,Kantor Perusahaan,SALAMREJO,SENTOLO,KAB. KULON PROGO,DAERAH ISTIMEWA YOGYAKARTA,company registry,39459,2024-05-29 09:02:53
216,217,PT. Digital Registra Indonesia,"-7.7486302, 110.3741713",Jl. Lempongsari Raya No.39C,4.8,10,Layanan Web Hosting,DONOHARJO,NGAGLIK,KAB. SLEMAN,DAERAH ISTIMEWA YOGYAKARTA,company registry,40295,2024-05-29 09:02:58
217,218,Kantor Kapanewon Playen,"-7.9446089, 110.5498855","3G4X+5X2, Ngawu, Playen",3.3,21,Kantor Pemerintah Distrik,NGAWU,PLAYEN,KAB. GUNUNGKIDUL,DAERAH ISTIMEWA YOGYAKARTA,company registry,41088,2024-05-29 09:03:05
218,219,Agen OW water Gunungkidul,"-7.9447947, 110.5530453","Playen 1, RT.01/RW.01",3.0,1,Agen Pemasaran,NGAWU,PLAYEN,KAB. GUNUNGKIDUL,DAERAH ISTIMEWA YOGYAKARTA,company registry,41088,2024-05-29 09:03:05
219,220,Kantor Kalurahan Ngawu,"-7.93967, 110.5489578",Jl. Playen - Dlingo No.64,5.0,2,Kantor Pemerintah,NGAWU,PLAYEN,KAB. GUNUNGKIDUL,DAERAH ISTIMEWA YOGYAKARTA,company registry,41088,2024-05-29 09:03:05
220,221,Jogja Media Telematika. CV,"-7.8167923, 110.3497038",Jl. Prapanca No.6a,5.0,3,Perusahaan Software,TIRTONIRMOLO,KASIHAN,KAB. BANTUL,DAERAH ISTIMEWA YOGYAKARTA,company registry,41938,2024-05-29 09:03:09
221,222,Kantor Pemerintah Kalurahan Giripurwo,"-8.0301266, 110.4032096",Jl. Panggang Parang Tritis No.II,4.3,116,Kantor Pemerintah,GIRIPURWO,PURWOSARI,KAB. GUNUNGKIDUL,DAERAH ISTIMEWA YOGYAKARTA,company registry,42150,2024-05-29 09:03:12
222,223,Sumur,"-8.024455, 110.4098237",XCG5+6W8,5.0,1,Perhimpunan Pengembang Perumahan,GIRIPURWO,PURWOSARI,KAB. GUNUNGKIDUL,DAERAH ISTIMEWA YOGYAKARTA,company registry,42150,2024-05-29 09:03:12
223,224,Kantor Desa Margomulyo Seyegan,"-7.7205957, 110.3086481","78H5+QF6, Jl. Tempel-Seyegan",5.0,3,Kantor Perusahaan,MARGOMULYO,SEYEGAN,KAB. SLEMAN,DAERAH ISTIMEWA YOGYAKARTA,company registry,42186,2024-05-29 09:03:15
224,225,PT. Digital Registra Indonesia,"-7.7486302, 110.3741713",Jl. Lempongsari Raya No.39C,4.8,10,Layanan Web Hosting,MARGOMULYO,SEYEGAN,KAB. SLEMAN,DAERAH ISTIMEWA YOGYAKARTA,company registry,42186,2024-05-29 09:03:15
225,226,Pemerintah Kalurahan Margomulyo,"-7.7205097, 110.3084391",78H5+Q9W,3.6,19,Kantor Pemerintah,MARGOMULYO,SEYEGAN,KAB. SLEMAN,DAERAH ISTIMEWA YOGYAKARTA,company registry,42186,2024-05-29 09:03:15
226,227,APP Office,"-7.6995331, 110.3296239",882H+5RQ,5.0,2,Perusahaan Konstruksi,CATURHARJO,SLEMAN,KAB. SLEMAN,DAERAH ISTIMEWA YOGYAKARTA,company registry,42310,2024-05-29 09:03:18
227,228,No name,"-7.6849952, 110.337723",Jl. Demang Ronggowarsito,4.8,5,Kantor Perusahaan,CATURHARJO,SLEMAN,KAB. SLEMAN,DAERAH ISTIMEWA YOGYAKARTA,company registry,42310,2024-05-29 09:03:18
228,229,Media Desa Katongan,"-7.8749263, 110.6434312",4JGV+29F,4.7,3,Kantor Perusahaan,KATONGAN,NGLIPAR,KAB. GUNUNGKIDUL,DAERAH ISTIMEWA YOGYAKARTA,company registry,43177,2024-05-29 09:03:24
229,230,Pemerintah Kalurahan Katongan,"-7.8628909, 110.6354751",Jl. Nglipar Ngawen No.km. 05,4.0,51,Kantor Pemerintah,KATONGAN,NGLIPAR,KAB. GUNUNGKIDUL,DAERAH ISTIMEWA YOGYAKARTA,company registry,43177,2024-05-29 09:03:24
230,231,KANTOR DESA WAHYUHARJO,"-7.9291191, 110.1946049",Jl. Sentolo - Brosot No.18,4.0,1,Kantor Pemerintahan Wilayah,WAHYUHARJO,LENDAH,KAB. KULON PROGO,DAERAH ISTIMEWA YOGYAKARTA,company registry,43539,2024-05-29 09:03:25
231,232,Pemerintah Kalurahan Wahyuharjo,"-7.9285622, 110.1942474",Bulu,4.0,1,Kantor Pemerintah,WAHYUHARJO,LENDAH,KAB. KULON PROGO,DAERAH ISTIMEWA YOGYAKARTA,company registry,43539,2024-05-29 09:03:25
232,233,Balai Desa Wahyuharjo Lendah Kulon Progo,"-7.928527, 110.194342","35CV+HPP, Jl. Sentolo - Brosot",4.2,80,Balai Pertemuan Desa,WAHYUHARJO,LENDAH,KAB. KULON PROGO,DAERAH ISTIMEWA YOGYAKARTA,company registry,43539,2024-05-29 09:03:25
233,234,House of Jogja,"-7.8348745, 110.3827729","598M+342, kemutug tamanan banguntapan, bantul",3.0,4,Kamar Dagang,TAMANAN,BANGUNTAPAN,KAB. BANTUL,DAERAH ISTIMEWA YOGYAKARTA,company registry,43890,2024-05-29 09:03:28
234,235,Kios BUMDES Rejosari,"-7.8596976, 110.7766715","4QRG+4MF, Jl. Semin-Manyaran",5.0,2,Toko Alat Tulis Kantor,REJOSARI,SEMIN,KAB. GUNUNGKIDUL,DAERAH ISTIMEWA YOGYAKARTA,company registry,45028,2024-05-29 09:03:39
235,236,Partner Bisnis,"-7.6180948, 110.4202802",Jl. Boyong,5.0,33,Konsultan Manajemen Bisnis,HARJOBINANGUN,PAKEM,KAB. SLEMAN,DAERAH ISTIMEWA YOGYAKARTA,company registry,45514,2024-05-29 09:03:47
236,237,POSKO TRC BPBD SLEMAN,"-7.6676057, 110.419178",Jl. Cangkringan No.1,5.0,4,Kantor Akuntan Publik,HARJOBINANGUN,PAKEM,KAB. SLEMAN,DAERAH ISTIMEWA YOGYAKARTA,company registry,45514,2024-05-29 09:03:47
237,238,Agen Aera 81,"-7.656299, 110.4226398","JL. Kaliurang, Km. 19, 4, Pakem",5.0,1,Biro Iklan,HARJOBINANGUN,PAKEM,KAB. SLEMAN,DAERAH ISTIMEWA YOGYAKARTA,company registry,45514,2024-05-29 09:03:47
238,239,klarangan Harjobinangun,"-7.6560963, 110.4140631",8CV7+HJ8,4.7,3,Komplek perumahan,HARJOBINANGUN,PAKEM,KAB. SLEMAN,DAERAH ISTIMEWA YOGYAKARTA,company registry,45514,2024-05-29 09:03:47
239,240,Lion Parcel Ngebel Gede Timur Pesona Merapi,"-7.7266644, 110.3948532",Jl. Kapten Haryadi No.51,5.0,1,Registri perusahaan,HARJOBINANGUN,PAKEM,KAB. SLEMAN,DAERAH ISTIMEWA YOGYAKARTA,company registry,45514,2024-05-29 09:03:47
240,241,Kantor Padukuhan Jetisan,"-7.643496, 110.4200593",9C4C+J23,4.0,9,Kantor Hubungan Masyarakat,HARJOBINANGUN,PAKEM,KAB. SLEMAN,DAERAH ISTIMEWA YOGYAKARTA,company registry,45514,2024-05-29 09:03:47
241,242,PT. Digital Registra Indonesia,"-7.7486302, 110.3741713",Jl. Lempongsari Raya No.39C,4.8,10,Layanan Web Hosting,HARJOBINANGUN,PAKEM,KAB. SLEMAN,DAERAH ISTIMEWA YOGYAKARTA,company registry,45514,2024-05-29 09:03:47
242,243,Kantor Desa Harjobinangun,"-7.668753, 110.4115504",Jalan,4.0,7,Kantor Perusahaan,HARJOBINANGUN,PAKEM,KAB. SLEMAN,DAERAH ISTIMEWA YOGYAKARTA,company registry,45514,2024-05-29 09:03:47
243,244,Mantrijeron,"-7.8176226, 110.3572094","59J4+XV4, Jl. Suryodiningratan 2",5.0,1,Pembangunan Perumahan,SURYODININGRATAN,MANTRIJERON,KOTA YOGYAKARTA,DAERAH ISTIMEWA YOGYAKARTA,company registry,45667,2024-05-29 09:03:50
244,245,Kantor Pemasaran Sinar Siraman Indah,"-7.971252, 110.586153","2HHP+FFR, Jl. Siraman Pulutan",5.0,3,Agen Pemasaran,SIRAMAN,WONOSARI,KAB. GUNUNGKIDUL,DAERAH ISTIMEWA YOGYAKARTA,company registry,45921,2024-05-29 09:03:53
245,246,Kantor redaksi Gedangsari.com,"-7.8295855, 110.6200356","RT 01 RW 06 Dusun, Jl. Krinjing",4.5,14,Kantor Perusahaan,NGALANG,GEDANGSARI,KAB. GUNUNGKIDUL,DAERAH ISTIMEWA YOGYAKARTA,company registry,46533,2024-05-29 09:03:59
246,247,Kantor Desa Purwodadi,"-8.1526576, 110.6822342",Jl. Pantai Sel. Jawa No.16,4.3,4,Kantor Hubungan Masyarakat,PURWODADI,TEPUS,KAB. GUNUNGKIDUL,DAERAH ISTIMEWA YOGYAKARTA,company registry,47295,2024-05-29 09:04:06
247,248,"Ngande-ande, Purwodadi, Tepus","-8.1484115, 110.6920836",VM2R+JRP,4.8,18,Pekerja Sosial,PURWODADI,TEPUS,KAB. GUNUNGKIDUL,DAERAH ISTIMEWA YOGYAKARTA,company registry,47295,2024-05-29 09:04:06
248,249,SatuLoket.com,"-7.7703372, 110.3043473",Jl. Godean No.Km. 9,5.0,3,Kantor Perusahaan,SIDOMULYO,GODEAN,KAB. SLEMAN,DAERAH ISTIMEWA YOGYAKARTA,company registry,47823,2024-05-29 09:04:09
249,250,Kantor Kapanewon Ponjong,"-7.9799809, 110.7178498","2PC9+245, Jl. Wonosari - Ponjong",4.3,11,Kantor Pemerintah Distrik,PONJONG,PONJONG,KAB. GUNUNGKIDUL,DAERAH ISTIMEWA YOGYAKARTA,company registry,48051,2024-05-29 09:04:12
250,251,Resvara Jogja,"-7.7714748, 110.3613687",Jl. Magelang No.188,5.0,22,Perusahaan BPO,TEGALREJO,TEGALREJO,KOTA YOGYAKARTA,DAERAH ISTIMEWA YOGYAKARTA,company registry,48611,2024-05-29 09:04:19
251,252,Dinas Kependudukan Dan Pencatatan Sipil Kabupaten Kulon Progo,"-7.8560132, 110.1646445","45V7+HVR, Jl. Sugiman",3.8,164,Kantor Catatan Sipil,PENGASIH,PENGASIH,KAB. KULON PROGO,DAERAH ISTIMEWA YOGYAKARTA,company registry,49928,2024-05-29 09:04:53
252,253,TIKI Karangmojo,"-7.9470319, 110.6631998",Jl ngawis -munggur km 500m RT.4/2 Ngawis 2,5.0,2,Jasa Pengiriman,NGAWIS,KARANGMOJO,KAB. GUNUNGKIDUL,DAERAH ISTIMEWA YOGYAKARTA,company registry,50146,2024-05-29 09:04:58
253,254,Kantor Farm,"-7.951417, 110.662287","2MX6+CWM, Jl. Karangmojo - Wonosari",4.0,1,Kantor Perusahaan,NGAWIS,KARANGMOJO,KAB. GUNUNGKIDUL,DAERAH ISTIMEWA YOGYAKARTA,company registry,50146,2024-05-29 09:04:58
254,255,Kantor Berita Antara Biro Yogyakarta,"-7.8129548, 110.3767945","Ktr. Berita Antara, Jl. Taman Siswa No.123",4.7,15,Perusahaan Media,KEPARAKAN,MERGANGSAN,KOTA YOGYAKARTA,DAERAH ISTIMEWA YOGYAKARTA,company registry,50835,2024-05-29 09:05:02
255,256,Arkavisi,"-7.7887477, 110.3744776",Jl. Yos Sudarso No.21,5.0,1,Registri perusahaan,KEPARAKAN,MERGANGSAN,KOTA YOGYAKARTA,DAERAH ISTIMEWA YOGYAKARTA,company registry,50835,2024-05-29 09:05:02
256,257,Ranting Muhammadiyah Gulurejo,"-7.9016291, 110.2584447",37X5+89W,4.3,3,Kantor Hubungan Masyarakat,GULUREJO,LENDAH,KAB. KULON PROGO,DAERAH ISTIMEWA YOGYAKARTA,company registry,50964,2024-05-29 09:05:05
257,258,LKM BINANGUN GULUREJO,"-7.9063879, 110.2572105",37V4+CVW,5.0,1,Kantor Perusahaan,GULUREJO,LENDAH,KAB. KULON PROGO,DAERAH ISTIMEWA YOGYAKARTA,company registry,50964,2024-05-29 09:05:05
258,259,Kantor Dukuh Klipuh,"-7.9009104, 110.2383697",36XQ+J8Q,5.0,2,Kantor Perusahaan,GULUREJO,LENDAH,KAB. KULON PROGO,DAERAH ISTIMEWA YOGYAKARTA,company registry,50964,2024-05-29 09:05:05
259,260,Balai Desa Gulurejo,"-7.9121281, 110.2625609","37Q7+42V, Jl. Mendiro Barat",4.7,7,Kantor Pemerintah,GULUREJO,LENDAH,KAB. KULON PROGO,DAERAH ISTIMEWA YOGYAKARTA,company registry,50964,2024-05-29 09:05:05
260,261,iPeken,"-7.6833407, 110.398237","Dusun Ketulan Rt4 Rw2, Candibinangun, Pakem",4.3,7,Agen Pemasaran,CANDIBINANGUN,PAKEM,KAB. SLEMAN,DAERAH ISTIMEWA YOGYAKARTA,company registry,52353,2024-05-29 09:05:09
261,262,"Balai Desa Candibinangun, Pakem, Sleman, DIY","-7.6590764, 110.4044591",8CR3+9Q8,4.4,17,Kantor Perusahaan,CANDIBINANGUN,PAKEM,KAB. SLEMAN,DAERAH ISTIMEWA YOGYAKARTA,company registry,52353,2024-05-29 09:05:09
262,263,Arkavisi,"-7.7887477, 110.3744776",Jl. Yos Sudarso No.21,5.0,1,Registri perusahaan,PANEMBAHAN,KRATON,KOTA YOGYAKARTA,DAERAH ISTIMEWA YOGYAKARTA,company registry,52842,2024-05-29 09:05:12
263,264,TEMPAT BIKIN KAOS TBK,"-7.8951837, 110.3208395",rt 02 sanggrahan bantulkarang ringinharjo,4.3,3,Kantor Perusahaan,RINGINHARJO,BANTUL,KAB. BANTUL,DAERAH ISTIMEWA YOGYAKARTA,company registry,53379,2024-05-29 09:05:16
264,265,Kelurahan Ringinharjo,"-7.885501, 110.3183177",Ktr. Desa Ringinharjo,4.3,4,Kantor Pemda,RINGINHARJO,BANTUL,KAB. BANTUL,DAERAH ISTIMEWA YOGYAKARTA,company registry,53379,2024-05-29 09:05:16
265,266,KPM Bantul Kota,"-7.8903876, 110.3229654",Jl. Prof. Dr. Supomo. Sh No.2,3.3,6,Perusahaan Asuransi Jiwa,RINGINHARJO,BANTUL,KAB. BANTUL,DAERAH ISTIMEWA YOGYAKARTA,company registry,53379,2024-05-29 09:05:16
266,267,Pemerintah Kalurahan Ringinharjo,"-7.8853943, 110.3182925",Jl. Kh. Hasyim Ashari No.136,4.1,8,Kantor Pemerintah,RINGINHARJO,BANTUL,KAB. BANTUL,DAERAH ISTIMEWA YOGYAKARTA,company registry,53379,2024-05-29 09:05:16
267,268,RUMAH KREATIF BANTUL,"-7.8908435, 110.3242189",Jl. Prof. Dr. Supomo. Sh No.2,4.5,14,Kantor Perusahaan,RINGINHARJO,BANTUL,KAB. BANTUL,DAERAH ISTIMEWA YOGYAKARTA,company registry,53379,2024-05-29 09:05:16
